currency,currency code,gender,race,job title,car model year,car make,car model,price
Yuan Renminbi,CNY,Female,Guatemalan,Legal Assistant,2004,Hyundai,Elantra,"236,898 Yuan Renminbi"
Rupiah,IDR,Female,Latin American Indian,Assistant Media Planner,2004,BMW,M3,"17,343 Rupiah"
Yuan Renminbi,CNY,Female,Navajo,Paralegal,1991,Volkswagen,Type 2,"295,131 Yuan Renminbi"
Yen,JPY,Male,Aleut,Office Assistant IV,2002,Jaguar,XJ Series,"035,773 Yen"
Hryvnia,UAH,Male,Asian,Accounting Assistant II,2004,Toyota,Corolla,"93,482 Hryvnia"
Yuan Renminbi,CNY,Female,Menominee,Technical Writer,1981,Mercedes-Benz,W126,"98,907 Yuan Renminbi"
Euro,EUR,Female,Japanese,Dental Hygienist,1996,GMC,Sonoma,"810,318 Euro"
Ringgit,MYR,Female,Menominee,Assistant Professor,2008,Saab,5-Sep,"19,809 Ringgit"
Ruble,RUB,Male,Mexican,Programmer II,1992,Honda,Accord,"7,304 Ruble"
Zloty,PLN,Female,Potawatomi,Quality Engineer,2011,GMC,Savana 3500,"81,485 Zloty"
Euro,EUR,Female,Iroquois,Research Assistant IV,2004,Chevrolet,Suburban 1500,"1,268 Euro"
Pound,EGP,Female,Blackfeet,Account Representative II,1993,Mercury,Tracer,"39,461 Pound"
Real,BRL,Male,Korean,Chief Design Engineer,2002,Oldsmobile,Aurora,"0,050 Real"
Peso,PHP,Male,Ute,Sales Associate,2009,Cadillac,XLR,"4,288 Peso"
Yuan Renminbi,CNY,Female,Thai,Junior Executive,1997,Nissan,Quest,"273,104 Yuan Renminbi"
Ruble,BYR,Male,Tlingit-Haida,Senior Cost Accountant,2013,Chevrolet,Cruze,"40,296 Ruble"
Rupiah,IDR,Male,Argentinian,Marketing Assistant,2000,Hyundai,Accent,"950,076 Rupiah"
Pound,SSP,Female,Bangladeshi,Food Chemist,2004,Mitsubishi,Challenger,"06,753 Pound"
Euro,EUR,Male,Honduran,Senior Developer,2009,Bentley,Continental GT,"8,355 Euro"
Euro,EUR,Male,Cree,General Manager,2004,Lexus,GS,"4,025 Euro"
Krona,SEK,Female,South American,Chief Design Engineer,1997,Land Rover,Defender,"6,799 Krona"
Krona,SEK,Male,Chilean,GIS Technical Architect,2007,Rolls-Royce,Phantom,"73,577 Krona"
Yen,JPY,Male,Indonesian,Civil Engineer,1964,Ford,Galaxie,"584,705 Yen"
Ruble,RUB,Female,Argentinian,Community Outreach Specialist,2002,Acura,TL,"103,136 Ruble"
Dollar,CAD,Female,Paraguayan,Media Manager I,1986,Subaru,Leone,"321,868 Dollar"
Colon,CRC,Female,Colville,Accounting Assistant I,2004,Isuzu,Rodeo,"679,510 Colon"
Shilling,KES,Female,Asian Indian,Quality Control Specialist,1958,Chevrolet,Corvette,"341,842 Shilling"
Afghani,AFN,Female,Paiute,Geological Engineer,2001,Pontiac,Firebird,"8,861 Afghani"
Hryvnia,UAH,Male,Seminole,Quality Engineer,2009,Infiniti,QX,"454,404 Hryvnia"
Dollar,CAD,Female,Paraguayan,Account Executive,2001,Chevrolet,Impala,"29,742 Dollar"
Zloty,PLN,Female,Alaska Native,Account Coordinator,1993,Cadillac,Sixty Special,"53,420 Zloty"
Yuan Renminbi,CNY,Female,Chamorro,General Manager,1993,Isuzu,Space,"301,606 Yuan Renminbi"
Euro,EUR,Male,Colombian,Account Executive,1990,Maserati,Karif,"07,338 Euro"
Peso,COP,Male,Creek,Project Manager,1993,Nissan,Altima,"623,809 Peso"
